ORIGIN,DESTINATION,DEPARTURE_TIME,EXPECTED_ARRIVAL_TIME,ORIGINAL_ARRIVAL_TIME,DELAY_MINUTES,IS_DELAY_BY_15_MINUTES
ATL,DTW,1905,2103,2057,-6,0
ATL,DTW,1735,1934,2011,37,1
ATL,SEA,1350,1625,1608,-17,0
DTW,MSP,1350,1449,1427,-22,0
DTW,ATL,1627,1840,1824,-16,0
ATL,JFK,2050,2314,2256,-18,0
DTW,MSP,1200,1302,1238,-24,0
MSP,ATL,729,1104,1051,-13,0
DTW,JFK,2000,2159,2146,-13,0
SEA,ATL,830,1614,1616,2,0
DTW,SEA,1215,1430,1346,-44,0
SEA,ATL,620,1404,1354,-10,0
MSP,DTW,1152,1436,1423,-13,0
ATL,JFK,1745,2014,2009,-5,0
JFK,ATL,805,1043,1019,-24,0
ATL,MSP,1205,1354,1355,1,0
MSP,SEA,910,1100,1056,-4,0
DTW,MSP,705,824,815,-9,0
MSP,DTW,1152,1436,1417,-19,0
ATL,JFK,1745,2014,2008,-6,0
DTW,ATL,835,1049,1049,0,0
JFK,ATL,1930,2211,2147,-24,0
MSP,ATL,1125,1458,1455,-3,0
ATL,MSP,1735,1924,1910,-14,0
MSP,SEA,1130,1322,1257,-25,0
ATL,MSP,2215,2357,3,6,0
ATL,MSP,1915,2108,2036,-32,0
DTW,ATL,1205,1415,1349,-26,0
DTW,MSP,1001,1107,1045,-22,0
ATL,MSP,1046,1230,1207,-23,0
MSP,DTW,1348,1632,1615,-17,0
JFK,ATL,1325,1600,1604,4,0
DTW,ATL,1208,1420,1356,-24,0
JFK,SEA,1650,2018,1920,-58,0
SEA,MSP,1105,1627,1626,-1,0
MSP,ATL,1005,1334,1323,-11,0
SEA,MSP,1315,1837,1835,-2,0
ATL,MSP,1046,1230,1206,-24,0
DTW,ATL,1627,1840,1821,-19,0
ATL,JFK,2050,2315,2248,-27,0
DTW,MSP,1200,1303,1245,-18,0
ATL,DTW,1620,1824,1804,-20,0
SEA,ATL,2316,653,654,1,0
DTW,MSP,834,945,915,-30,0
SEA,MSP,1530,2048,2047,-1,0
MSP,DTW,1759,2044,2051,7,0
MSP,ATL,1125,1458,1455,-3,0
ATL,MSP,1735,1924,1933,9,0
MSP,SEA,1130,1322,1254,-28,0
ATL,MSP,2215,2357,2332,-25,0
ATL,MSP,1915,2108,2036,-32,0
ATL,DTW,1341,1542,1535,-7,0
MSP,ATL,1005,1334,1349,15,1
SEA,MSP,1315,1837,1850,13,0
ATL,MSP,1046,1230,1213,-17,0
DTW,ATL,1345,1558,1530,-28,0
SEA,DTW,2300,615,621,6,0
ATL,SEA,1920,2205,2117,-48,0
ATL,DTW,1620,1824,1813,-11,0
ATL,DTW,1341,1542,1538,-4,0
MSP,SEA,1415,1603,1546,-17,0
SEA,JFK,1110,1930,1944,14,0
ATL,SEA,1630,1913,1837,-36,0
ATL,DTW,1054,1253,1247,-6,0
MSP,JFK,1755,2149,2150,1,0
SEA,JFK,700,1515,1529,14,0
DTW,ATL,1205,1418,1410,-8,0
ATL,MSP,730,914,846,-28,0
JFK,DTW,901,1115,1057,-18,0
DTW,ATL,720,945,938,-7,0
MSP,ATL,1732,2105,2133,28,1
DTW,SEA,840,1100,1013,-47,0
JFK,ATL,816,1051,1041,-10,0
ATL,MSP,1205,1354,1400,6,0
MSP,SEA,910,1100,1102,2,0
MSP,ATL,1005,1334,1346,12,0
ATL,MSP,855,1040,1009,-31,0
MSP,DTW,1951,2234,2236,2,0
DTW,ATL,1345,1555,1626,31,1
SEA,DTW,2300,615,559,-16,0
ATL,SEA,1920,2205,2142,-23,0
ATL,DTW,1620,1824,1802,-22,0
ATL,MSP,1350,1538,1510,-28,0
ATL,JFK,1000,1211,1154,-17,0
ATL,MSP,1455,1645,1619,-26,0
MSP,ATL,725,1057,1050,-7,0
ATL,DTW,2210,3,5,2,0
SEA,MSP,645,1201,1205,4,0
SEA,ATL,620,1401,1404,3,0
MSP,SEA,1415,1603,1545,-18,0
SEA,JFK,1110,1930,1950,20,1
SEA,ATL,620,1401,1416,15,1
MSP,DTW,1152,1436,1443,7,0
MSP,ATL,905,1234,1229,-5,0
MSP,ATL,1939,2308,2305,-3,0
ATL,SEA,831,1109,1054,-15,0
JFK,ATL,820,1052,1040,-12,0
ATL,DTW,1054,1249,1242,-7,0
ATL,MSP,1930,2120,2118,-2,0
DTW,ATL,1205,1416,1506,50,1
JFK,DTW,1845,2059,2045,-14,0
DTW,JFK,1527,1724,1709,-15,0
DTW,MSP,1540,1649,1703,14,0
JFK,ATL,1325,1600,1607,7,0
JFK,ATL,610,849,835,-14,0
JFK,SEA,1615,1945,1955,10,0
MSP,SEA,910,1100,1031,-29,0
MSP,ATL,1005,1334,1323,-11,0
SEA,MSP,1315,1837,1837,0,0
MSP,ATL,1732,2103,2109,6,0
DTW,MSP,1540,1646,1623,-23,0
JFK,ATL,1325,1600,1558,-2,0
JFK,SEA,740,1053,1133,40,1
JFK,SEA,1615,1940,1930,-10,0
ATL,DTW,915,1109,1108,-1,0
ATL,MSP,835,1018,1000,-18,0
ATL,DTW,1620,1825,1846,21,1
ATL,DTW,1341,1542,1552,10,0
MSP,SEA,1415,1603,1536,-27,0
SEA,JFK,1110,1930,1945,15,1
SEA,ATL,620,1401,1402,1,0
MSP,DTW,1152,1436,1521,45,1
ATL,JFK,1745,2014,2131,77,1
DTW,ATL,835,1049,1615,326,1
DTW,MSP,834,945,917,-28,0
SEA,MSP,1530,2048,2050,2,0
MSP,DTW,1759,2044,2100,16,1
SEA,DTW,700,1415,1423,8,0
ATL,JFK,1515,1749,2020,151,1
DTW,ATL,1345,1558,2019,261,1
SEA,DTW,2300,615,609,-6,0
ATL,SEA,1920,2205,2145,-20,0
MSP,DTW,1020,1304,1302,-2,0
SEA,DTW,700,1415,1405,-10,0
ATL,MSP,1350,1540,1524,-16,0
DTW,ATL,1627,1840,1825,-15,0
ATL,JFK,2050,2315,2243,-32,0
ATL,MSP,1455,1645,1622,-23,0
DTW,ATL,2005,2219,2227,8,0
MSP,SEA,1739,1928,2032,64,1
ATL,DTW,2210,5,2352,-13,0
SEA,MSP,645,1204,1151,-13,0
SEA,JFK,2305,723,654,-29,0
DTW,SEA,2008,2221,2236,15,1
DTW,ATL,720,945,931,-14,0
ATL,MSP,1046,1230,1220,-10,0
MSP,DTW,1353,1637,1636,-1,0
JFK,SEA,700,1020,1001,-19,0
JFK,ATL,820,1055,1048,-7,0
ATL,JFK,1205,1424,1411,-13,0
DTW,SEA,1505,1709,1645,-24,0
MSP,ATL,1125,1456,1530,34,1
ATL,SEA,831,1109,1037,-32,0
JFK,MSP,1610,1836,2056,140,1
DTW,ATL,600,820,746,-34,0
DTW,ATL,2153,5,30,25,1
SEA,DTW,1348,2104,2334,150,1
MSP,SEA,1933,2125,2103,-22,0
JFK,DTW,909,1123,1535,252,1
MSP,DTW,1408,1648,1652,4,0
JFK,SEA,700,1020,1001,-19,0
JFK,MSP,1129,1344,1504,80,1
ATL,JFK,1205,1424,1400,-24,0
MSP,DTW,635,921,905,-16,0
DTW,ATL,1740,1954,2001,7,0
ATL,SEA,1350,1625,1626,1,0
DTW,MSP,1345,1444,1459,15,1
DTW,SEA,840,1100,1115,15,1
JFK,ATL,1632,1921,1852,-29,0
ATL,JFK,1205,1424,1418,-6,0
MSP,DTW,635,921,914,-7,0
DTW,ATL,1740,1954,1943,-11,0
DTW,SEA,2008,2221,2217,-4,0
SEA,MSP,815,1336,1324,-12,0
MSP,ATL,905,1234,1242,8,0
MSP,ATL,1125,1458,1441,-17,0
ATL,SEA,831,1109,1116,7,0
SEA,JFK,2305,723,710,-13,0
DTW,SEA,2008,2221,2232,11,0
SEA,MSP,815,1337,1325,-12,0
MSP,ATL,905,1234,1226,-8,0
MSP,ATL,1939,2306,2255,-11,0
MSP,JFK,700,1049,1012,-37,0
ATL,SEA,1630,1912,1856,-16,0
ATL,DTW,1054,1253,1254,1,0
MSP,JFK,1755,2149,2125,-24,0
SEA,JFK,700,1515,1451,-24,0
SEA,DTW,940,1655,1636,-19,0
DTW,MSP,1001,1107,1116,9,0
JFK,DTW,909,1123,1114,-9,0
MSP,DTW,1530,1813,1801,-12,0
DTW,ATL,1454,1706,1714,8,0
JFK,ATL,820,1055,1103,8,0
JFK,SEA,1615,1945,1920,-25,0
SEA,MSP,1105,1627,1626,-1,0
ATL,MSP,2105,2257,2247,-10,0
ATL,MSP,835,1020,1023,3,0
MSP,DTW,1951,2234,2230,-4,0
ATL,DTW,1456,1655,1701,6,0
ATL,JFK,1000,1213,1209,-4,0
MSP,DTW,1020,1304,1250,-14,0
SEA,DTW,700,1415,1356,-19,0
ATL,MSP,1350,1540,1509,-31,0
DTW,ATL,1627,1840,1822,-18,0
ATL,JFK,2050,2315,2312,-3,0
ATL,MSP,1455,1645,2036,231,1
DTW,ATL,2005,2219,2154,-25,0
MSP,SEA,1739,1928,1911,-17,0
ATL,DTW,2210,5,2357,-8,0
SEA,MSP,645,1204,1201,-3,0
DTW,ATL,2013,2227,2217,-10,0
MSP,SEA,1739,1928,1951,23,1
ATL,DTW,2210,5,1,-4,0
SEA,MSP,645,1204,1153,-11,0
SEA,JFK,2305,723,655,-28,0
DTW,SEA,2008,2221,2221,0,0
DTW,SEA,1509,1710,1651,-19,0
ATL,SEA,1113,1351,1400,9,0
JFK,ATL,805,1040,1037,-3,0
JFK,ATL,1715,2002,1947,-15,0
ATL,MSP,1625,1814,1750,-24,0
DTW,ATL,1945,2157,2133,-24,0
SEA,DTW,700,1415,1406,-9,0
MSP,ATL,1629,1959,1958,-1,0
ATL,DTW,1200,1401,1335,-26,0
ATL,SEA,1920,2201,2151,-10,0
DTW,JFK,2000,2157,2141,-16,0
ATL,SEA,1350,1624,1640,16,1
SEA,ATL,2314,644,623,-21,0
DTW,MSP,834,941,925,-16,0
MSP,ATL,905,1232,1315,43,1
DTW,JFK,2000,2157,2244,47,1
MSP,SEA,1405,1552,1534,-18,0
SEA,JFK,2305,721,647,-34,0
DTW,SEA,2015,2226,2247,21,1
ATL,DTW,725,922,919,-3,0
SEA,ATL,1450,2232,2236,4,0
SEA,ATL,1055,1838,1822,-16,0
JFK,ATL,1930,2211,2148,-23,0
ATL,DTW,1915,2116,2102,-14,0
ATL,JFK,1935,2204,2235,31,1
MSP,SEA,1933,2125,2139,14,0
JFK,MSP,1129,1344,1322,-22,0
MSP,ATL,1315,1649,1637,-12,0
MSP,DTW,1152,1434,1422,-12,0
DTW,ATL,1520,1731,1719,-12,0
MSP,JFK,1755,2147,2149,2,0
SEA,JFK,700,1515,1454,-21,0
ATL,DTW,2053,2249,2237,-12,0
MSP,ATL,1732,2105,2039,-26,0
DTW,SEA,840,1100,1040,-20,0
JFK,ATL,1715,2003,1948,-15,0
JFK,SEA,700,1020,1038,18,1
ATL,MSP,1205,1354,1556,122,1
MSP,SEA,910,1100,1056,-4,0
MSP,ATL,1005,1334,1322,-12,0
SEA,MSP,1315,1837,1832,-5,0
DTW,MSP,1210,1313,1251,-22,0
MSP,ATL,525,853,843,-10,0
ATL,MSP,1735,1922,1901,-21,0
MSP,SEA,1350,1537,1534,-3,0
ATL,JFK,810,1025,1008,-17,0
SEA,MSP,35,547,531,-16,0
MSP,SEA,2015,2200,2204,4,0
MSP,ATL,1315,1646,1628,-18,0
DTW,MSP,1540,1647,1623,-24,0
JFK,ATL,1325,1600,1603,3,0
JFK,ATL,1715,2002,2025,23,1
ATL,JFK,1205,1421,1409,-12,0
SEA,MSP,1112,1632,1629,-3,0
MSP,ATL,1005,1333,1329,-4,0
SEA,DTW,700,1415,1408,-7,0
MSP,ATL,1629,1959,1939,-20,0
ATL,JFK,2205,22,2359,-23,0
DTW,MSP,1200,1300,1257,-3,0
ATL,DTW,1635,1839,1836,-3,0
SEA,ATL,830,1614,1559,-15,0
DTW,SEA,1215,1430,1406,-24,0
ATL,JFK,2205,25,20,-5,0
DTW,SEA,2008,2221,2227,6,0
ATL,MSP,1350,1540,1527,-13,0
DTW,ATL,1627,1840,1851,11,0
SEA,DTW,2300,615,610,-5,0
DTW,MSP,1200,1303,1410,67,1
MSP,ATL,729,1104,1054,-10,0
DTW,JFK,2000,2159,2151,-8,0
ATL,MSP,835,1020,1025,5,0
MSP,DTW,1951,2234,2210,-24,0
MSP,ATL,1625,1956,1939,-17,0
DTW,MSP,1735,1843,1828,-15,0
ATL,DTW,1200,1404,1404,0,0
ATL,SEA,1920,2205,2146,-19,0
MSP,DTW,830,1114,1059,-15,0
ATL,DTW,1735,1934,1920,-14,0
ATL,SEA,1350,1625,1620,-5,0
DTW,MSP,1345,1444,1426,-18,0
DTW,MSP,705,824,1119,175,1
JFK,DTW,909,1123,1102,-21,0
MSP,DTW,1530,1814,1813,-1,0
DTW,ATL,1454,1706,1706,0,0
JFK,ATL,820,1055,1124,29,1
JFK,SEA,1825,2151,2117,-34,0
ATL,MSP,1205,1353,1354,1,0
MSP,DTW,1150,1431,1420,-11,0
ATL,JFK,1745,2012,2019,7,0
MSP,ATL,1939,2303,2246,-17,0
JFK,ATL,1930,2208,56,168,1
ATL,SEA,1630,1909,1912,3,0
ATL,MSP,1754,1943,1938,-5,0
MSP,SEA,1130,1322,1335,13,0
ATL,MSP,2215,2357,2357,0,0
ATL,DTW,1915,2117,2110,-7,0
SEA,MSP,35,550,538,-12,0
MSP,SEA,1933,2125,2121,-4,0
JFK,DTW,909,1123,1216,53,1
MSP,ATL,1732,2105,2046,-19,0
DTW,MSP,1540,1649,1628,-21,0
JFK,ATL,1501,1750,1715,-35,0
JFK,ATL,610,850,932,42,1
JFK,SEA,1615,1945,1907,-38,0
SEA,MSP,1105,1627,1643,16,1
MSP,SEA,1415,1603,1602,-1,0
DTW,ATL,1015,1229,1159,-30,0
DTW,SEA,1505,1710,1708,-2,0
ATL,SEA,1113,1351,1419,28,1
MSP,ATL,525,857,853,-4,0
DTW,ATL,1015,1229,1151,-38,0
DTW,SEA,1505,1710,1651,-19,0
ATL,SEA,1113,1351,1353,2,0
ATL,DTW,725,922,911,-11,0
SEA,ATL,1450,2232,2214,-18,0
SEA,ATL,1055,1838,1824,-14,0
MSP,JFK,1755,2149,2118,-31,0
JFK,ATL,1930,2211,2150,-21,0
DTW,ATL,1205,1417,1353,-24,0
SEA,ATL,1055,1838,1825,-13,0
MSP,JFK,1755,2149,2127,-22,0
SEA,JFK,700,1515,1505,-10,0
MSP,ATL,525,857,855,-2,0
ATL,MSP,1754,1943,1953,10,0
MSP,SEA,1130,1322,1305,-17,0
ATL,MSP,2215,2357,2348,-9,0
ATL,MSP,1915,2108,2109,1,0
SEA,MSP,35,550,523,-27,0
ATL,MSP,730,914,910,-4,0
MSP,SEA,701,855,838,-17,0
DTW,MSP,834,945,913,-32,0
DTW,MSP,1958,2102,2042,-20,0
MSP,ATL,1500,1833,1913,40,1
MSP,DTW,830,1114,1059,-15,0
ATL,MSP,1625,1817,1826,9,0
ATL,DTW,915,1110,1107,-3,0
MSP,ATL,620,948,948,0,0
DTW,ATL,1900,2114,2103,-11,0
ATL,JFK,1515,1747,1719,-28,0
DTW,ATL,1345,1558,1534,-24,0
SEA,DTW,2300,615,617,2,0
DTW,MSP,1210,1313,1342,29,1
ATL,DTW,1620,1824,1815,-9,0
ATL,DTW,1341,1542,1608,26,1
ATL,JFK,1000,1213,1206,-7,0
DTW,MSP,1958,2102,2144,42,1
MSP,ATL,1500,1831,1834,3,0
MSP,DTW,830,1114,1053,-21,0
ATL,DTW,1735,1934,1936,2,0
ATL,SEA,1350,1625,1620,-5,0
DTW,MSP,1345,1444,1427,-17,0
DTW,MSP,705,824,819,-5,0
SEA,MSP,815,1336,1336,0,0
MSP,ATL,905,1234,1236,2,0
MSP,ATL,1732,2105,2145,40,1
SEA,ATL,2316,653,659,6,0
DTW,ATL,1015,1229,1233,4,0
DTW,SEA,1505,1710,1651,-19,0
ATL,SEA,1113,1351,1328,-23,0
ATL,DTW,725,922,906,-16,0
SEA,ATL,1450,2232,2219,-13,0
DTW,ATL,835,1048,1036,-12,0
ATL,DTW,725,922,909,-13,0
SEA,ATL,1450,2232,2242,10,0
SEA,ATL,1055,1838,1848,10,0
MSP,JFK,1755,2149,2151,2,0
JFK,ATL,1930,2211,2237,26,1
DTW,ATL,1205,1417,1417,0,0
MSP,SEA,1933,2125,2140,15,1
JFK,MSP,1129,1344,1318,-26,0
ATL,MSP,1046,1230,1209,-21,0
MSP,DTW,1353,1637,1832,115,1
JFK,ATL,1325,1600,1546,-14,0
JFK,SEA,700,1020,1012,-8,0
ATL,MSP,1205,1354,1423,29,1
MSP,SEA,910,1100,1256,116,1
MSP,ATL,1005,1334,1406,32,1
SEA,MSP,1315,1837,1832,-5,0
ATL,MSP,1046,1230,1220,-10,0
ATL,DTW,1456,1655,1650,-5,0
ATL,JFK,1000,1213,1208,-5,0
SEA,JFK,1110,1930,1935,5,0
DTW,MSP,705,824,806,-18,0
SEA,MSP,1530,2048,2035,-13,0
ATL,SEA,1113,1351,1339,-12,0
MSP,ATL,525,857,907,10,0
ATL,MSP,1754,1943,1921,-22,0
ATL,DTW,2210,5,2351,-14,0
SEA,MSP,645,1204,1158,-6,0
SEA,JFK,2305,723,712,-11,0
DTW,SEA,2008,2221,2223,2,0
SEA,MSP,815,1337,1327,-10,0
MSP,ATL,905,1234,1657,263,1
ATL,MSP,1915,2108,2053,-15,0
SEA,DTW,1348,2104,2059,-5,0
SEA,DTW,940,1655,1647,-8,0
DTW,MSP,1001,1107,1041,-26,0
JFK,DTW,909,1120,1058,-22,0
MSP,ATL,1732,2103,2047,-16,0
DTW,MSP,1540,1647,1829,102,1
ATL,MSP,1625,1815,1832,17,1
DTW,ATL,1945,2157,2143,-14,0
SEA,MSP,1300,1822,1752,-30,0
MSP,ATL,1625,1955,1944,-11,0
MSP,SEA,1933,2125,2102,-23,0
JFK,MSP,1129,1344,1336,-8,0
ATL,DTW,2210,3,3,0,0
SEA,MSP,645,1201,1138,-23,0
ATL,MSP,1205,1351,1345,-6,0
DTW,SEA,1505,1709,1650,-19,0
MSP,ATL,525,853,848,-5,0
SEA,ATL,1450,2230,2243,13,0
DTW,ATL,600,817,754,-23,0
SEA,ATL,1055,1838,1822,-16,0
MSP,JFK,1755,2149,2137,-12,0
SEA,JFK,700,1515,1608,53,1
ATL,DTW,2053,2251,2310,19,1
DTW,MSP,1540,1648,1653,5,0
JFK,ATL,1715,2003,1956,-7,0
JFK,SEA,1825,2151,2106,-45,0
ATL,MSP,1625,1815,1801,-14,0
ATL,DTW,915,1110,1045,-25,0
MSP,DTW,1020,1304,1330,26,1
SEA,DTW,704,1419,1424,5,0
ATL,JFK,1515,1744,1808,24,1
DTW,ATL,1345,1555,1553,-2,0
ATL,DTW,1200,1404,1411,7,0
ATL,SEA,1920,2205,2137,-28,0
ATL,DTW,1620,1824,1802,-22,0
ATL,DTW,1735,1934,1913,-21,0
ATL,SEA,1350,1625,2017,232,1
ATL,SEA,1350,1625,1605,-20,0
DTW,MSP,1345,1444,1427,-17,0
DTW,MSP,705,824,816,-8,0
SEA,MSP,815,1336,1324,-12,0
MSP,ATL,905,1234,1236,2,0
SEA,MSP,35,547,534,-13,0
MSP,SEA,1940,2127,2137,10,0
MSP,ATL,1315,1646,1746,60,1
DTW,MSP,1540,1649,1634,-15,0
JFK,ATL,1100,1337,2127,470,1
MSP,DTW,635,921,911,-10,0
DTW,ATL,1740,1954,1914,-40,0
MSP,ATL,620,948,927,-21,0
DTW,ATL,1900,2114,2107,-7,0
MSP,ATL,1625,1956,1942,-14,0
DTW,MSP,1725,1833,1826,-7,0
DTW,MSP,1958,2102,2101,-1,0
MSP,ATL,1500,1833,1813,-20,0
MSP,DTW,830,1114,1048,-26,0
ATL,DTW,1735,1934,1943,9,0
DTW,MSP,1958,2102,2101,-1,0
MSP,ATL,1500,1833,1914,41,1
MSP,DTW,830,1114,1104,-10,0
ATL,DTW,2210,5,2349,-16,0
JFK,ATL,1815,2105,2110,5,0
MSP,DTW,1353,1636,1635,-1,0
JFK,ATL,1325,1600,1558,-2,0
JFK,MSP,1129,1344,1411,27,1
JFK,SEA,1615,1945,2020,35,1
SEA,MSP,1105,1627,1624,-3,0
ATL,MSP,2105,2256,2308,12,0
ATL,MSP,835,1020,1013,-7,0
MSP,DTW,1951,2234,2253,19,1
MSP,ATL,1625,1956,1950,-6,0
DTW,MSP,1735,1843,1847,4,0
MSP,ATL,1315,1649,1657,8,0
MSP,DTW,1530,1814,1756,-18,0
DTW,ATL,1454,1706,1656,-10,0
JFK,ATL,1715,2003,1941,-22,0
JFK,SEA,1825,2151,2139,-12,0
ATL,MSP,1625,1816,1801,-15,0
ATL,DTW,915,1110,1106,-4,0
MSP,ATL,620,948,957,9,0
DTW,ATL,1900,2114,2057,-17,0
ATL,JFK,1515,1744,1715,-29,0
DTW,ATL,1345,1558,1533,-25,0
SEA,DTW,2300,615,559,-16,0
DTW,MSP,1210,1313,1249,-24,0
ATL,DTW,1620,1824,1757,-27,0
ATL,DTW,1341,1542,1525,-17,0
MSP,SEA,1415,1603,1558,-5,0
SEA,JFK,1110,1930,1932,2,0
MSP,ATL,1125,1458,1609,71,1
SEA,ATL,1450,2232,2223,-9,0
DTW,ATL,835,1049,1037,-12,0
ATL,DTW,725,922,913,-9,0
SEA,ATL,1450,2232,2219,-13,0
SEA,ATL,1055,1838,1838,0,0
MSP,JFK,1755,2149,2201,12,0
ATL,DTW,1915,2116,2108,-8,0
JFK,ATL,1929,2211,2254,43,1
MSP,SEA,1933,2125,2148,23,1
JFK,DTW,909,1123,1125,2,0
ATL,DTW,2210,5,2354,-11,0
SEA,MSP,645,1204,1141,-23,0
DTW,SEA,1215,1430,1349,-41,0
SEA,ATL,2316,653,633,-20,0
DTW,MSP,834,945,929,-16,0
SEA,MSP,1530,2048,2048,0,0
MSP,DTW,1759,2044,2105,21,1
SEA,ATL,620,1404,1355,-9,0
DTW,ATL,1015,1229,1204,-25,0
DTW,SEA,1505,1710,1703,-7,0
ATL,SEA,1113,1351,1329,-22,0
ATL,DTW,725,922,910,-12,0
SEA,ATL,1450,2232,2214,-18,0
SEA,ATL,1055,1838,1849,11,0
MSP,JFK,1755,2149,2147,-2,0
SEA,ATL,1450,2232,2213,-19,0
SEA,ATL,1055,1838,1839,1,0
MSP,JFK,1755,2149,2130,-19,0
SEA,JFK,700,1515,1505,-10,0
DTW,ATL,1205,1417,1353,-24,0
DTW,MSP,1001,1107,1050,-17,0
MSP,SEA,701,855,847,-8,0
DTW,MSP,834,945,927,-18,0
DTW,SEA,840,1100,1035,-25,0
JFK,ATL,610,850,850,0,0
JFK,SEA,1615,1945,1915,-30,0
SEA,MSP,1105,1627,1604,-23,0
ATL,MSP,2105,2257,2238,-19,0
ATL,MSP,835,1020,1007,-13,0
DTW,ATL,720,946,920,-26,0
MSP,SEA,701,855,842,-13,0
MSP,DTW,1353,1637,1618,-19,0
JFK,ATL,1325,1602,1531,-31,0
JFK,SEA,700,1020,956,-24,0
ATL,MSP,1205,1354,1343,-11,0
MSP,SEA,910,1100,1224,84,1
MSP,ATL,1005,1334,1310,-24,0
SEA,MSP,1315,1837,1848,11,0
ATL,MSP,1350,1540,1525,-15,0
DTW,ATL,1627,1840,1829,-11,0
DTW,MSP,1345,1444,1431,-13,0
DTW,MSP,705,824,816,-8,0
SEA,MSP,815,1336,1334,-2,0
MSP,ATL,905,1234,1259,25,1
MSP,ATL,1125,1458,1443,-15,0
ATL,SEA,831,1109,1103,-6,0
SEA,MSP,815,1337,1315,-22,0
MSP,ATL,905,1234,1225,-9,0
MSP,ATL,1939,2306,2251,-15,0
MSP,JFK,700,1049,1026,-23,0
JFK,ATL,820,1055,1038,-17,0
MSP,SEA,1130,1322,1404,42,1
ATL,MSP,2215,2357,2341,-16,0
ATL,DTW,1915,2116,2054,-22,0
DTW,ATL,1205,1417,1400,-17,0
DTW,MSP,1200,1300,1243,-17,0
ATL,DTW,1620,1824,1813,-11,0
MSP,DTW,1951,2234,2223,-11,0
MSP,ATL,1625,1956,1946,-10,0
DTW,MSP,1735,1843,1837,-6,0
ATL,DTW,1200,1404,1344,-20,0
ATL,SEA,1920,2205,2216,11,0
ATL,DTW,1620,1824,1801,-23,0
ATL,DTW,1341,1542,1522,-20,0
MSP,SEA,1415,1603,1540,-23,0
