Feature1,Feature2,Feature3,Label
0.90661293,0.074379385,0.16864403,AA
1.1263266,0.98365813,0.49254072,BB
0.8017459,1.2708863,0.6302918,CC
0.7179051,1.1663231,0.8197655,DD
0.6720065,0.48295695,0.72501963,AA
0.6808447,0.362558,0.22094396,BB
0.8479631,0.8660625,0.47499025,CC
1.5595276,1.568957,0.84373856,DD
0.9063064,0.96124846,0.15522666,AA
1.0738869,0.60348713,1.089998,BB
1.0018433,1.3363574,1.3090154,CC
0.9759182,0.76827693,1.2516565,DD
0.09333022,0.63223064,0.7840124,AA
0.5221098,0.5149846,0.29530632,BB
1.0939906,0.96746135,0.8260884,CC
1.0834358,0.6080787,0.7434925,DD
0.33412167,0.16101739,0.49362049,AA
1.1113728,1.0728563,0.84193766,BB
1.1159809,1.3470852,0.5054224,CC
1.5249054,0.62002015,1.4224098,DD
0.13731404,0.527859,0.46739912,AA
0.5402938,0.7160617,0.8299657,BB
0.7107501,0.6960883,0.71468,CC
0.6733631,0.9875145,1.1303273,DD
0.23693156,0.12585327,0.1510779,AA
1.1796839,0.46553713,0.6014956,BB
1.21765,0.82287073,1.3531698,CC
0.6117342,1.1397653,0.8424698,DD
0.3963775,0.6904705,0.063501,AA
0.46707773,0.8599373,0.4211917,BB
0.9462341,0.5684247,1.0122105,CC
1.5616028,0.7847958,1.3871257,DD
0.6279072,0.3536967,0.05139967,AA
0.9961227,0.3726856,0.91199034,BB
1.2288125,0.6607586,1.1735029,CC
1.5632932,1.2744412,1.347003,DD
0.49085978,0.7362969,0.6815481,AA
0.9039268,0.30725545,0.7971494,BB
1.2692399,0.5255798,1.3880937,CC
0.82492936,1.5439163,1.4255912,DD
0.5664647,0.043672338,0.636151,AA
0.29348832,0.7271289,0.4190898,BB
1.3181168,0.67532885,1.3410574,CC
0.96395224,0.95177674,1.5118405,DD
0.35009593,0.021527342,0.25018507,AA
0.44117942,0.38292176,0.4790066,BB
0.8689669,0.83308434,0.41602927,CC
0.91649795,1.376218,1.5236404,DD
0.5396436,0.8423073,0.061169267,AA
0.2150611,0.29236284,0.25921598,BB
1.199032,0.8029778,0.80978036,CC
0.8258085,0.82965803,0.7290133,DD
0.07583938,0.73532414,0.7336297,AA
0.75441307,0.24517635,0.5991124,BB
1.2059456,0.52690756,0.78452015,CC
1.3697077,0.9538309,0.68572813,DD
0.34696436,0.62806046,0.94265807,AA
0.9090872,0.9559625,0.710832,BB
1.209562,0.6499668,0.66745436,CC
1.3125105,1.1538448,1.2848216,DD
0.15792052,0.9030557,0.182966,AA
1.0818415,0.7649203,1.148799,BB
0.90206003,0.52428746,1.1918694,CC
0.72117186,0.7653401,1.0475976,DD
0.5453769,0.91455376,0.38790798,AA
0.8169169,0.7105524,0.8493104,BB
0.9391203,1.169936,0.8884765,CC
1.5754411,1.2680967,1.0643024,DD
0.11655791,0.08994475,0.64701533,AA
1.0989484,0.61624664,1.1796912,BB
1.2615589,0.7633288,0.58147943,CC
0.6488081,0.9964926,0.7421206,DD
0.21614641,0.9241041,0.5619872,AA
0.6357212,0.4676476,0.42954347,BB
0.69385874,0.62579256,0.86272043,CC
1.0950605,0.7637103,1.4414088,DD
0.12292401,0.19264501,0.7394144,AA
0.81814396,0.37339026,0.98390883,BB
0.5963451,0.58247936,0.634959,CC
1.3186636,1.3652836,1.0749756,DD
0.3017836,0.6031116,0.7080408,AA
1.0121782,0.4596129,1.0020112,BB
0.66611826,0.8965688,0.91806126,CC
0.8457874,1.0007704,1.1864483,DD
0.08732314,0.10339912,0.5022883,AA
0.458933,0.88158244,0.6423042,BB
0.40158197,1.0214975,1.3262345,CC
1.4056067,1.3760245,0.8236016,DD
0.24027681,0.2434149,0.18993859,AA
0.59757054,1.052463,0.4140132,BB
1.3071617,0.8974828,0.5588205,CC
0.6870117,0.7339376,1.264536,DD
0.5215027,0.4816806,0.9661796,AA
0.8607092,0.4289422,0.8671415,BB
0.7233475,1.2771367,1.1918745,CC
0.7529661,1.1308209,0.66999114,DD
0.2816206,0.93741214,0.50089693,AA
0.99265474,0.91708165,0.34378612,BB
0.9487411,0.89617693,1.2270873,CC
1.0844393,1.1719013,0.61619806,DD
0.61207265,0.8685477,0.6441058,AA
0.504048,0.5386257,1.1032877,BB
0.8276278,0.40031147,1.3694615,CC
1.4377522,1.3374304,0.79990184,DD
0.47612458,0.34087276,0.39255524,AA
0.45909297,0.68225914,1.0988878,BB
0.831727,0.4873107,1.112594,CC
0.7199475,0.71595,1.5150509,DD
0.7131163,0.114506856,0.7804012,AA
0.21503441,0.7382706,0.8377606,BB
1.2374487,0.43706346,1.3097793,CC
1.5499816,0.6486366,0.96039456,DD
0.023035716,0.019299472,0.5385109,AA
1.0885869,0.9253383,0.7305094,BB
0.5005296,0.8438683,0.5999818,CC
0.90099514,0.91653025,0.9762089,DD
0.75123084,0.28964812,0.013917801,AA
1.1281996,0.25271213,0.68459064,BB
0.703604,0.8921251,1.1525977,CC
1.329055,1.1909318,0.8241189,DD
0.12288651,0.41259336,0.46204084,AA
0.5317009,0.20030355,0.90036684,BB
0.6901226,0.92614305,0.6922362,CC
0.6321607,0.8360573,1.0629597,DD
0.36037683,0.5431402,0.3619724,AA
0.3820846,0.21941788,0.87208164,BB
1.115069,0.81212115,1.1979767,CC
1.0041924,0.86380357,0.8486225,DD
0.62384284,0.9092492,0.98435134,AA
0.62518865,0.84637755,0.7565114,BB
1.0077969,0.6939808,0.8283677,CC
0.91439205,1.3657005,0.912745,DD
0.068468556,0.7688287,0.44356474,AA
0.69961494,0.21087253,0.99038714,BB
0.48397267,1.1190702,0.45359087,CC
1.1509581,1.1678227,1.1095719,DD
0.122618236,0.121519394,0.4727073,AA
0.28051603,0.2139859,0.37881058,BB
0.8261422,1.1186943,0.54878986,CC
0.8134184,1.307858,0.6910544,DD
0.7160155,0.86493397,0.87976545,AA
0.9357248,0.62436384,1.1420765,BB
0.43459195,0.4459848,1.1774398,CC
0.64922744,0.7136161,0.8505892,DD
0.2285169,0.21545412,0.40124863,AA
0.2075895,0.52021956,0.7447334,BB
0.5950316,0.4728847,0.74142647,CC
1.0747794,0.9025704,1.1248581,DD
0.08380411,0.5272808,0.27999488,AA
0.44955716,1.0882498,0.24700615,BB
0.5639551,1.2550502,0.46097064,CC
0.9525104,1.3835994,0.7459386,DD
0.9106217,0.34824786,0.2947063,AA
0.31151438,0.7163662,0.7218379,BB
1.1321322,0.4733908,0.40790334,CC
0.82211816,1.4519992,1.3985318,DD
0.77756196,0.41855273,0.39847466,AA
0.80405647,0.21838677,0.83497334,BB
1.1496279,0.6412362,0.9623636,CC
0.9549073,1.2519207,1.4970831,DD
0.6620816,0.7850348,0.15773499,AA
0.93043363,1.0852723,0.4585659,BB
0.58961856,1.2760066,0.8318547,CC
0.8553101,0.69696784,1.5719717,DD
0.25002706,0.08351722,0.55651855,AA
1.0195886,0.9426471,0.4291796,BB
0.9169549,1.261686,1.0752817,CC
1.0814631,1.0719953,1.0696971,DD
0.6485315,0.5598987,0.8366634,AA
0.6259973,0.8028825,0.74236315,BB
0.9835751,0.95571446,1.0963272,CC
0.9976233,1.0494328,1.3313314,DD
0.36410293,0.001698606,0.18811847,AA
0.9493374,0.23249958,1.1759926,BB
0.766677,0.92225194,0.7215849,CC
1.026503,0.95402944,1.5348696,DD
0.07845478,0.93003935,0.49858907,AA
0.53318393,1.0379524,0.9902347,BB
0.6218014,0.58061856,0.7130396,CC
1.2880379,0.68190217,0.9253737,DD
0.42190248,0.7636212,0.27312404,AA
1.0894916,0.871735,0.7412534,BB
0.6756445,1.2524039,1.0340844,CC
1.4251872,1.0554857,1.3409486,DD
0.041061133,0.7676174,0.82918644,AA
0.8992891,0.31478602,1.1497433,BB
0.54811215,0.6220285,0.6058693,CC
1.5017939,0.94754255,1.2728431,DD
0.043774094,0.2503911,0.717762,AA
1.1060925,0.37582192,0.46881425,BB
0.8182918,1.0760651,1.3197964,CC
1.4627448,0.927435,0.86887836,DD
0.7028685,0.4771855,0.85051686,AA
0.98033154,0.3508584,0.7016256,BB
0.7007851,0.6532676,0.8745537,CC
1.3576405,0.89212286,0.67033505,DD
0.9610483,0.52251226,0.06583251,AA
0.56329626,0.7399257,1.0598736,BB
0.51950437,0.9201087,0.81607866,CC
1.2002809,1.4457176,1.021344,DD
0.8234914,0.36955208,0.67658186,AA
0.5652702,0.6068954,0.9794206,BB
1.2211521,0.57831633,0.8401824,CC
1.1603081,1.5964205,1.2376006,DD
0.09922645,0.36778063,0.07117014,AA
0.90424365,0.80100876,0.29427496,BB
0.5982895,0.6861335,1.3582683,CC
1.247427,1.5450442,1.2533097,DD
0.20298173,0.05499555,0.13613933,AA
0.25992286,0.94324046,1.0073264,BB
1.2527997,0.5025877,1.031468,CC
1.029173,1.5568402,1.3813064,DD
0.82504374,0.93551487,0.8463722,AA
0.895133,1.1364886,0.3138065,BB
1.0301527,0.80074024,0.9260917,CC
1.028232,0.8640698,0.7721451,DD
0.78870344,0.4152607,0.9190998,AA
0.52180374,0.60199136,0.75958395,BB
0.8630756,0.5760645,0.8245079,CC
0.62327224,0.7622885,0.9518999,DD
0.6432813,0.76122916,0.43507585,AA
0.83285606,0.9075084,1.0938329,BB
0.4061325,1.0700535,0.8109405,CC
0.88986385,1.4792,1.2654939,DD
0.24790275,0.5031564,0.349645,AA
1.0444618,0.2172743,0.74430394,BB
0.5272179,1.1747497,1.1909257,CC
1.5639943,0.8712194,0.9279798,DD
0.8882265,0.53099597,0.70059633,AA
0.2718841,1.1660974,0.9807756,BB
0.75679845,1.2017715,1.1732264,CC
1.0944724,0.6518518,0.7752594,DD
0.67873067,0.9972965,0.6932319,AA
0.8322588,0.6220995,0.7940163,BB
1.1612046,0.89883965,0.9360608,CC
0.853606,0.673901,1.498835,DD
0.20993893,0.6186138,0.15879022,AA
1.0802039,1.0960543,0.5875387,BB
0.9609741,1.079287,0.89000976,CC
0.7070961,1.3446295,0.7765124,DD
0.19323656,0.9342484,0.7039561,AA
0.83016485,1.1330653,0.27742845,BB
1.2922676,1.1534303,0.85130465,CC
0.7743857,0.76573116,0.6199778,DD
0.8510721,0.4949591,0.35265025,AA
0.39690945,0.40278965,0.97237974,BB
1.1919191,1.0346206,0.857095,CC
1.4017614,1.4619452,0.9474836,DD
0.62198544,0.4765945,0.9057172,AA
0.5856877,1.1334983,0.5725647,BB
1.0852497,0.9716346,0.652667,CC
1.1167195,1.0390223,1.0878512,DD
0.8900602,0.13103972,0.56577426,AA
0.6586323,0.5613384,0.5204706,BB
0.84753025,0.4355533,0.8528826,CC
0.7388125,0.62913185,1.0010953,DD
0.034888465,0.36406463,0.47649738,AA
0.91762996,0.5151771,0.310009,BB
1.1194174,0.7914752,0.4723032,CC
0.9564725,0.60817945,1.0564709,DD
0.17171128,0.5065798,0.8199321,AA
0.27873996,0.689136,0.7940965,BB
1.1673108,0.7343526,0.4559368,CC
1.4647992,0.90684927,0.67174995,DD
0.20660548,0.33328676,0.27328214,AA
0.33662438,0.55423117,1.0263919,BB
1.294601,0.883173,0.84746265,CC
1.104622,0.9507992,1.1694337,DD
0.8960673,0.9676196,0.25645754,AA
0.34265798,0.99730206,0.24754715,BB
0.8155479,0.9335877,0.5228603,CC
0.70930344,0.88692105,1.4547586,DD
0.5005385,0.3687903,0.54641724,AA
1.0587862,0.57150173,0.8947792,BB
0.74515843,0.57008934,0.4572154,CC
1.0047475,1.1110246,1.5818903,DD
0.83672684,0.582793,0.037244003,AA
0.44591135,0.6618716,0.7250065,BB
0.4090082,1.0670893,0.55578065,CC
0.85049844,0.78267264,1.1215165,DD
0.33763903,0.6246528,0.5370505,AA
0.20838962,0.6492513,0.97326154,BB
1.3488897,0.4973021,0.44636577,CC
1.0185236,1.2360859,1.5854409,DD
0.27997464,0.03581485,0.11167124,AA
0.95268345,0.3594635,0.3807099,BB
0.91221833,0.8913199,0.8565951,CC
0.8745673,0.9059312,0.81450915,DD
0.010303142,0.16963656,0.071716085,AA
0.7978537,0.30029523,0.81983167,BB
1.098978,0.65004015,0.5861177,CC
0.6249009,1.1211472,1.346849,DD
0.15772872,0.33676884,0.720838,AA
0.48395383,0.6558578,0.61372244,BB
1.3355246,0.81820333,1.3467071,CC
0.6518032,1.5659368,1.0260568,DD
0.41333526,0.25632474,0.5076258,AA
1.1750708,0.9382801,0.8913527,BB
0.46492133,0.46307176,0.7187216,CC
0.92254144,1.5980866,0.8796147,DD
0.7015455,0.35103592,0.99700683,AA
0.6265341,0.91954553,0.58604574,BB
1.1993232,0.6550738,0.91466784,CC
0.96482235,1.1949548,1.4226947,DD
0.45987186,0.22826445,0.03546213,AA
0.24287269,0.5390428,1.0877279,BB
0.667802,1.3585,0.60369986,CC
1.2456594,0.7845185,1.4439704,DD
0.112205856,0.7239073,0.51176,AA
0.694765,1.1599796,0.6580753,BB
0.8281273,1.2351873,0.7386824,CC
1.0412233,1.1824083,0.7048219,DD
0.41671556,0.5089904,0.69865775,AA
0.76066136,0.45248002,0.91086286,BB
1.311389,0.44851297,1.06137,CC
1.2849312,1.1151989,1.1100156,DD
0.6558906,0.022048645,0.724029,AA
0.6309938,0.25473943,0.2395865,BB
0.47591484,0.45588613,0.5665175,CC
0.7530364,0.9143282,1.5956383,DD
0.87428576,0.30455816,0.2950943,AA
0.2565925,1.136695,0.9597674,BB
0.88401234,0.41864854,1.0458561,CC
1.5306404,1.2261572,1.4300523,DD
0.1890701,0.70714056,0.70602,AA
0.692837,0.9342704,0.3360055,BB
0.5826005,0.8272747,0.60870844,CC
0.60174435,1.4388745,1.537931,DD
0.7340463,0.99713355,0.78044784,AA
0.49909586,0.5653085,0.7265222,BB
1.3383044,0.6636792,0.5946622,CC
1.3030195,1.2863756,1.5479219,DD
0.4157686,0.8547964,0.11181795,AA
1.1016027,0.40091887,0.6965503,BB
1.2641596,1.1252503,0.7958915,CC
1.4939767,0.84192365,0.9475989,DD
0.3335665,0.58307785,0.32161573,AA
0.23051195,1.1704359,1.0870535,BB
1.1869298,1.2725414,0.86568373,CC
0.95716345,0.92254627,1.5395615,DD
0.9793196,0.18491644,0.65334004,AA
0.31933385,1.192336,0.56247795,BB
1.0353901,0.88605064,0.42076495,CC
1.3580983,0.6770684,1.4794741,DD
0.024187567,0.28099784,0.22635582,AA
0.9121581,0.33758473,0.31362414,BB
0.9420394,1.2400695,1.1552099,CC
1.0328491,1.5655293,1.3822306,DD
0.20490652,0.90779245,0.29324323,AA
0.50760865,1.1160896,1.0138342,BB
0.8822381,0.45860517,0.93225014,CC
0.7722565,1.5222831,0.61600244,DD
0.8432103,0.7448258,0.7329144,AA
0.23341362,0.45858663,0.955873,BB
0.72683394,0.9754683,0.90600955,CC
1.0421418,0.6063244,1.2894381,DD
0.6606977,0.07477178,0.73495674,AA
0.5520596,1.0151242,0.6824767,BB
0.58435154,0.9464705,0.6193871,CC
1.4711094,1.5144273,0.6845435,DD
0.069234684,0.32778144,0.569961,AA
0.40693074,0.47586006,0.21846324,BB
0.7472238,1.2519311,0.7587148,CC
0.8103534,1.4689479,0.992759,DD
0.38070974,0.5086257,0.58148295,AA
1.1993369,0.30601513,0.59006107,BB
0.67622113,1.1627648,1.3014681,CC
1.2038052,1.246911,1.4413178,DD
0.07887747,0.1301785,0.24348103,AA
0.24977349,1.187905,0.5758125,BB
1.1966153,1.3721008,1.2303984,CC
1.2483709,1.564179,1.5308051,DD
0.18591197,0.11990314,0.29960823,AA
0.68754625,0.29491797,0.3543933,BB
0.7307234,0.8503443,0.60582393,CC
0.9421978,1.5713499,0.90649843,DD
0.9009937,0.18501465,0.4404554,AA
1.0293261,0.7948883,0.35166255,BB
0.5830754,0.8654295,1.0808705,CC
1.3286433,0.72805333,0.74568164,DD
0.7749822,0.2974503,0.8640261,AA
1.1829022,0.61373806,1.096847,BB
0.9623605,1.1323388,0.9444468,CC
1.2506778,1.413425,1.586112,DD
0.09045283,0.78867483,0.6678468,AA
0.9470748,0.47308177,0.39656663,BB
1.0354939,1.1366796,0.55882865,CC
1.5369825,0.7487798,1.4028903,DD
0.9353571,0.9672893,0.37721246,AA
0.8787359,0.6652956,0.69874936,BB
0.64993465,0.85726875,1.3918499,CC
0.7539267,1.3125641,1.3974676,DD
0.29036716,0.3478211,0.036606267,AA
0.50897694,0.9798373,0.43901107,BB
1.1620517,0.65031594,0.77158976,CC
1.0543435,1.3388731,1.4062135,DD
0.48381573,0.4360006,0.19234778,AA
0.6843039,0.29314935,0.5913736,BB
1.386853,1.2379997,0.54867053,CC
0.6611359,0.64754516,1.0464487,DD
0.51963454,0.88362455,0.26704323,AA
0.24569738,0.6007431,0.55615616,BB
1.3942622,1.3365262,0.4761108,CC
1.4703791,1.0567076,1.5252607,DD
0.15996036,0.32651693,0.9568424,AA
1.1198176,0.37493092,1.0984639,BB
0.83130056,0.8810137,0.6284162,CC
1.170999,0.7949202,0.629295,DD
0.3064016,0.76563084,0.3641194,AA
0.80047625,0.3670737,1.0745645,BB
1.0487971,0.6292313,0.700276,CC
1.1901577,1.3893424,1.4962127,DD
0.9719678,0.7163543,0.84957284,AA
0.21543354,0.6600813,1.002347,BB
1.1301028,1.0134366,1.379293,CC
0.8670871,0.92434347,1.3666325,DD
0.43453118,0.06703537,0.6630687,AA
0.4502067,0.8298353,0.7665314,BB
0.6180326,1.3486356,1.0887043,CC
0.8377483,1.3392959,1.2351123,DD
0.99203676,0.3937859,0.76945245,AA
0.40154636,0.42158204,0.42747635,BB
1.0249847,0.96980286,0.93717456,CC
0.6606297,1.5478498,1.0585766,DD
0.048891015,0.41586703,0.020932391,AA
0.6260691,1.0408963,0.7814836,BB
0.450002,0.43931454,0.8412874,CC
1.1974871,0.7659451,0.7000384,DD
0.21149574,0.39859042,0.599396,AA
0.93374455,0.572125,1.0407069,BB
0.60750836,1.1342195,1.3770585,CC
0.8144605,0.6233968,0.6662954,DD
0.03289453,0.5285564,0.39185455,AA
0.9518166,0.84210235,0.95454067,BB
0.6294579,0.7739015,0.5191856,CC
0.8044921,0.8013157,0.8139683,DD
0.54559904,0.7919634,0.1077393,AA
0.3072208,0.38774627,0.8999812,BB
0.593825,0.7945497,0.6278409,CC
1.2694142,1.5900507,1.4229916,DD
0.62808037,0.8912401,0.19767779,AA
0.8964676,1.0531213,0.4136302,BB
0.88151807,1.2344306,0.7924702,CC
1.554637,0.9931747,0.9123399,DD
0.18962903,0.29818538,0.39721215,AA
0.88674664,0.56802917,0.9920435,BB
1.3808527,0.40700364,0.5972747,CC
0.98542774,0.78814554,1.1801617,DD
0.73296756,0.10028755,0.5464733,AA
0.4770773,0.22063556,0.82884705,BB
1.2384546,0.7634804,0.93850577,CC
1.1688629,0.7237363,1.3508623,DD
0.5568629,0.5329902,0.5207802,AA
1.1055554,0.92297405,0.5668852,BB
1.221498,0.990962,0.7987888,CC
1.3953995,1.5175917,1.4895608,DD
0.3027691,0.5070783,0.026520582,AA
0.6357973,0.8885614,1.1830469,BB
1.0257169,0.64265263,1.1030947,CC
1.2175162,1.5635002,1.3528337,DD
0.6671569,0.20444073,0.813795,AA
0.96362317,0.3161824,0.22969425,BB
1.1738341,1.0207661,0.5744491,CC
1.2463499,0.7298838,1.4350389,DD
0.27126333,0.07529727,0.28402957,AA
1.0303895,0.76392967,0.79718345,BB
0.58137286,1.3375682,0.5826958,CC
1.2569125,1.5743082,1.1135573,DD
0.60232645,0.40265727,0.67491895,AA
0.75545883,1.143146,1.0810837,BB
0.44776762,1.3393468,0.9694902,CC
1.3679464,0.8383986,1.1185334,DD
0.5530903,0.05787486,0.47477967,AA
0.56909454,0.22156535,0.4968257,BB
1.1151118,1.0564193,0.77719456,CC
0.7914817,0.764534,1.2132642,DD
0.6990174,0.7953274,0.678723,AA
0.30591118,0.6361433,0.22593194,BB
0.97013795,0.41024446,0.6301325,CC
0.9002377,0.76129675,1.3135252,DD
0.3547753,0.21837525,0.67762005,AA
0.49336547,0.79858226,0.39053702,BB
0.6655488,0.903317,1.2368988,CC
1.3654963,0.8772993,1.1060548,DD
0.12240381,0.81227833,0.9160028,AA
1.0858701,1.1418006,0.517889,BB
0.5363627,0.8108448,0.63812333,CC
0.6616548,1.4564414,0.7478186,DD
0.20236063,0.94185644,0.50320345,AA
0.7435582,0.39780843,0.4281541,BB
0.68840086,0.65285254,1.2965782,CC
1.3612545,0.61431926,1.4031901,DD
0.6192056,0.42174628,0.057836916,AA
0.38665754,1.1259329,0.861217,BB
1.1763655,1.3335211,0.9180281,CC
